# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/guodl/Desktop/ysyx/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v /home/guodl/Desktop/ysyx/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v /home/guodl/Desktop/ysyx/ysyx-workbench/nvboard/example/vsrc/top.v /home/guodl/Desktop/ysyx/ysyx-workbench/nvboard/example/vsrc/seg.v /home/guodl/Desktop/ysyx/ysyx-workbench/nvboard/example/vsrc/led.v /home/guodl/Desktop/ysyx/ysyx-workbench/nvboard/example/csrc/main.cpp /home/guodl/Desktop/ysyx/ysyx-workbench/nvboard/example/build/auto_bind.cpp /home/guodl/Desktop/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/guodl/Desktop/ysyx/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/guodl/Desktop/ysyx/ysyx-workbench/nvboard/example/build/top"
T      4549  3018353  1667987687   335557886  1667987687   335557886 "./build/obj_dir/Vtop.cpp"
T      2959  3018352  1667987687   335557886  1667987687   335557886 "./build/obj_dir/Vtop.h"
T      2463  3018358  1667987687   335557886  1667987687   335557886 "./build/obj_dir/Vtop.mk"
T       737  3018350  1667987687   335557886  1667987687   335557886 "./build/obj_dir/Vtop__Syms.cpp"
T       899  3018351  1667987687   335557886  1667987687   335557886 "./build/obj_dir/Vtop__Syms.h"
T     12420  3018356  1667987687   335557886  1667987687   335557886 "./build/obj_dir/Vtop___024root.cpp"
T      1959  3018354  1667987687   335557886  1667987687   335557886 "./build/obj_dir/Vtop___024root.h"
T      7518  3018355  1667987687   335557886  1667987687   335557886 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       712  3018359  1667987687   335557886  1667987687   335557886 "./build/obj_dir/Vtop__ver.d"
T         0        0  1667987687   335557886  1667987687   335557886 "./build/obj_dir/Vtop__verFiles.dat"
T      1608  3018357  1667987687   335557886  1667987687   335557886 "./build/obj_dir/Vtop_classes.mk"
S       363   530912  1662343713   371412089  1662343713   371412089 "/home/guodl/Desktop/ysyx/ysyx-workbench/nvboard/example/vsrc/led.v"
S      1045   530913  1662343713   371412089  1662343713   371412089 "/home/guodl/Desktop/ysyx/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v"
S      1074   530914  1662343713   371412089  1662343713   371412089 "/home/guodl/Desktop/ysyx/ysyx-workbench/nvboard/example/vsrc/seg.v"
S      1539   530915  1662343713   371412089  1662343713   371412089 "/home/guodl/Desktop/ysyx/ysyx-workbench/nvboard/example/vsrc/top.v"
S      1355   530916  1662343713   371412089  1662343713   371412089 "/home/guodl/Desktop/ysyx/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v"
S   9708888   795385  1667650982   110360647  1662296972   300467413 "/usr/local/bin/verilator_bin"
